Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Afghanistan,AFG,2.72140895,3.34826009,3.05628788,3.04678667,2.92699537,2.77086252,2.233482,2.85096025,2.4630628,2.26027417,2.33226259,1.76791153,1.30457162,1.27081888,1.12990194,1.24027791,0.14087316,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Albania,ALB,148.4365691,120.75823508,115.21235199,107.59863316,118.45738839,113.41702105,103.79718042,104.12452595,96.23779383,94.71818238,97.43617521,85.71827904,74.33125468,69.52596734,65.20411534,47.62977288,36.06915495,34.54579114,30.82557931,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Algeria,DZA,168.57567796,170.19951188,176.50280955,205.42679132,258.97246304,235.83873885,244.72357672,202.94465491,159.3153402,147.52385247,148.94785553,105.35535429,79.90575638,69.78548822,66.00664235,58.0907601,50.032731,50.92126297,44.31665313,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Andorra,AND,1916.98456252,1789.86121297,1631.38665557,1549.63119418,1725.14075623,1627.33449585,1574.37585594,1759.51587329,1866.29220845,1858.5486664,1851.51329631,1451.70740953,1309.37946259,1495.56597778,1279.09218323,1174.12191903,1020.4407744,877.02698482,852.42050463,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Angola,AGO,36.73723231,52.91251824,41.98650334,51.43055902,71.29150188,89.07904913,79.7316527,79.07305692,60.06458607,81.20663802,87.26835466,53.76035045,37.5408628,24.32736989,21.17677491,14.40624147,11.41769656,13.1984744,7.56664377,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Antigua and Barbuda,ATG,485.82119188,421.22646282,434.76428894,450.94358223,469.04334452,398.87144887,409.4112173,395.11124295,409.27522186,324.6601344,342.06752753,356.52176703,343.26630876,348.59618646,339.91277735,361.06549535,321.44638426,333.04801672,296.50085986,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Argentina,ARG,692.61743135,966.72963849,716.4738335,1021.71045491,841.48920147,904.13348228,854.26357877,728.91668551,580.7029151,471.08900065,411.30692067,310.67294178,239.76034285,201.86562662,161.42892646,143.50332189,122.12313832,370.28302256,387.92160925,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Armenia,ARM,52.11013478,53.72709008,58.81064273,58.08499052,60.01179356,52.80022312,58.10586937,58.98201922,54.27104865,54.24822636,59.6869212,50.66451567,34.23695818,24.30142711,15.42477493,11.22079696,9.17828166,9.29861671,5.94520865,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,Australia,AUS,3689.90078678,3668.34319773,3422.32282687,3327.91043276,3786.09967025,3939.88214031,4292.13358342,4294.30063836,3578.09502126,2917.01924,2958.84488358,2770.2442102,2282.43419943,2164.52642414,1983.68027195,1604.67229503,1273.63240323,1112.25500544,1177.26436874,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
